iter	Passed	Remaining
664	582	293
665	583	292
666	583	291
667	584	290
668	585	289
669	586	288
670	587	287
671	588	287
672	589	286
673	589	285
674	590	284
675	591	283
676	592	282
677	593	281
678	594	280
679	595	280
680	595	279
681	596	278
682	597	277
683	598	276
684	599	275
685	600	274
686	601	273
687	602	273
688	602	272
689	603	271
690	604	270
691	605	269
692	606	268
693	607	267
694	608	266
695	608	265
696	609	265
697	610	264
698	611	263
699	612	262
700	613	261
701	613	260
702	614	259
703	615	258
704	616	257
705	617	257
706	618	256
707	619	255
708	619	254
709	620	253
710	621	252
711	622	251
712	623	250
713	624	250
714	625	249
715	625	248
716	626	247
717	627	246
718	628	245
719	629	244
720	630	243
721	631	243
722	631	242
723	632	241
724	633	240
725	634	239
726	635	238
727	636	237
728	636	236
729	637	235
730	638	235
731	639	234
732	640	233
733	641	232
734	642	231
735	643	230
736	643	229
737	644	228
738	645	228
739	646	227
740	647	226
741	648	225
742	648	224
743	649	223
744	650	222
745	651	221
746	652	220
747	653	220
748	653	219
749	654	218
750	655	217
751	656	216
752	657	215
753	658	214
754	659	213
755	659	212
756	660	212
757	661	211
758	662	210
759	663	209
760	664	208
761	664	207
762	665	206
763	666	205
764	667	205
765	668	204
766	669	203
767	670	202
768	670	201
769	671	200
770	672	199
771	673	198
772	674	198
773	675	197
774	676	196
775	676	195
776	677	194
777	678	193
778	679	192
779	680	191
780	681	190
781	681	190
782	682	189
783	683	188
784	684	187
785	685	186
786	686	185
787	687	184
788	687	183
789	688	183
790	689	182
791	690	181
792	691	180
793	692	179
794	693	178
795	694	177
796	694	177
797	695	176
798	696	175
799	697	174
800	698	173
801	699	172
802	700	171
803	701	170
804	701	170
805	702	169
806	708	169
807	709	168
808	709	167
809	710	166
810	711	165
811	712	164
812	713	164
813	714	163
814	715	162
815	715	161
816	716	160
817	717	159
818	718	158
819	719	157
820	720	157
821	721	156
822	721	155
823	722	154
824	723	153
825	724	152
826	725	151
827	726	150
828	726	149
829	727	149
830	728	148
831	729	147
832	730	146
833	731	145
834	731	144
835	732	143
836	733	142
837	734	142
838	735	141
839	736	140
840	737	139
841	737	138
842	738	137
843	739	136
844	740	135
845	741	134
846	742	134
847	742	133
848	743	132
849	744	131
850	745	130
851	746	129
852	747	128
853	748	127
854	748	126
855	749	126
856	750	125
857	751	124
858	752	123
859	753	122
860	754	121
861	754	120
862	755	119
863	756	119
864	757	118
865	758	117
866	759	116
867	760	115
868	760	114
869	761	113
870	762	112
871	763	112
872	764	111
873	765	110
874	766	109
875	767	108
876	768	107
877	769	106
878	770	106
879	771	105
880	772	104
881	772	103
882	773	102
883	774	101
884	775	100
885	776	99
886	777	98
887	777	98
888	778	97
889	779	96
890	780	95
891	781	94
892	782	93
893	783	92
894	784	91
895	784	91
896	785	90
897	786	89
898	787	88
899	788	87
900	789	86
901	789	85
902	790	84
903	791	84
904	792	83
905	793	82
906	794	81
907	794	80
908	795	79
909	796	78
910	797	77
911	798	77
912	799	76
913	800	75
914	801	74
915	802	73
916	803	72
917	804	71
918	805	70
919	806	70
920	807	69
921	808	68
922	809	67
923	810	66
924	811	65
925	811	64
926	812	64
927	813	63
928	814	62
929	815	61
930	816	60
931	817	59
932	818	58
933	819	57
934	820	57
935	821	56
936	822	55
937	823	54
938	824	53
939	825	52
940	826	51
941	827	50
942	828	50
943	829	49
944	830	48
945	831	47
946	831	46
947	832	45
948	833	44
949	834	43
950	835	43
951	836	42
952	837	41
953	838	40
954	838	39
955	839	38
956	840	37
957	841	36
958	842	36
959	843	35
960	844	34
961	845	33
962	846	32
963	846	31
964	847	30
965	848	29
966	849	28
967	850	28
968	851	27
969	852	26
970	852	25
971	853	24
972	854	23
973	855	22
974	856	21
975	857	21
976	857	20
977	858	19
978	859	18
979	860	17
980	861	16
981	862	15
982	863	14
983	864	14
984	864	13
985	865	12
986	866	11
987	867	10
988	868	9
989	869	8
990	869	7
991	870	7
992	871	6
993	872	5
994	873	4
995	874	3
996	875	2
997	875	1
998	876	0
999	877	0
